nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 899-716-294
127.0.0.1 - - [06/May/2023 15:45:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:58:48] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:00] "[33mGET /explore HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 21:59:48] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:49] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 21:59:52] "GET /login HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:00:02] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:00:03] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:00:03] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:00:03] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:00:07] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:07] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:00:21] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:07] "POST /braintext-chatbot HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:21] "GET / HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:23] "GET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:23] "GET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:24] "GET /static/assets/vendor/aos/aos.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:24] "GET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:24] "GET /static/assets/css/loading.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:24] "GET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:25] "GET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:25] "GET /static/assets/css/style.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:25] "GET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:26] "GET /static/assets/js/index.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:26] "GET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:26] "GET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:26] "GET /static/assets/vendor/aos/aos.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:26] "GET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:26] "GET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:26] "GET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:27] "GET /static/assets/js/main.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:27] "GET /static/assets/img/logo-header.png HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:27] "GET /static/assets/img/about-video.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:27] "GET /static/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:27] "GET /static/assets/vendor/remixicon/remixicon.woff2?t=1590207869815 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:27] "GET /static/assets/vendor/boxicons/fonts/boxicons.woff2 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:27] "GET /static/assets/img/hero-bg.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:28] "HEAD /static/assets/img/braintext_homepage.mp4 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:28] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:06:29] "GET /static/assets/img/testimonials/testimonials-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:29] "GET /static/assets/img/testimonials/testimonials-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:29] "GET /static/assets/img/testimonials/testimonials-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:29] "GET /static/assets/img/testimonials/testimonials-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:29] "GET /static/assets/img/testimonials/testimonials-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:30] "GET /static/assets/img/portfolio/portfolio-1.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:30] "GET /static/assets/img/portfolio/portfolio-4.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:30] "GET /static/assets/img/portfolio/portfolio-2.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:30] "GET /static/assets/img/portfolio/portfolio-3.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:30] "GET /static/assets/img/portfolio/portfolio-6.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:30] "GET /static/assets/img/portfolio/portfolio-5.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:31] "GET /static/assets/img/portfolio/portfolio-9.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:31] "GET /static/assets/img/portfolio/portfolio-7.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:31] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:06:31] "HEAD /static/assets/img/braintext_homepage.mp4 HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:31] "GET /static/assets/img/portfolio/portfolio-8.jpg HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:31] "GET /static/assets/img/logo-footer.png HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:31] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:06:32] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:06:32] "GET /static/assets/img/favicon-brain.png HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:32] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:06:32] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:06:32] "[35m[1mGET /static/assets/img/braintext_homepage.mp4 HTTP/1.0[0m" 206 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:34] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "GET /static/assets/css/auth.css HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "GET /static/assets/js/auth.js HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:35] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:06:36] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:07:30] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:30] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:31] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:31] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:31] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:31] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:31] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:31] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:07:32] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:07:34] "GET /terms-of-service HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:34] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/vendor/isotope-layout/isotope.pkgd.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/vendor/glightbox/js/glightbox.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/js/main.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/img/logo-header.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/img/logo-footer.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:35] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:07:36] "[33mGET /static/assets/img/apple-touch-icon-brain.png HTTP/1.0[0m" 404 -
127.0.0.1 - - [11/May/2023 22:08:10] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:12] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:30] "GET /register HTTP/1.0" 200 -
127.0.0.1 - - [11/May/2023 22:08:30] "[36mGET /static/assets/img/favicon-brain.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/aos/aos.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/bootstrap/css/bootstrap.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/glightbox/css/glightbox.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/boxicons/css/boxicons.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/remixicon/remixicon.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/bootstrap-icons/bootstrap-icons.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/swiper/swiper-bundle.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/css/loading.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/css/auth.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/js/auth.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/purecounter/purecounter_vanilla.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/aos/aos.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [11/May/2023 22:08:31] "[36mGET /static/assets/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.0[0m" 304 -
